;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/17/2024 9:58:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x16AE	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1229 :: 		
0x16B0	0x0079    LSLS	R1, R7, #1
0x16B2	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1218 :: 		
0x16B4	0x1C64    ADDS	R4, R4, #1
0x16B6	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1230 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x16B8	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1232 :: 		
0x16BA	0x1C5B    ADDS	R3, R3, #1
0x16BC	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1215 :: 		
0x16BE	0x1C52    ADDS	R2, R2, #1
0x16C0	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1233 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x16C2	0x4644    MOV	R4, R8
0x16C4	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1236 :: 		
0x16C6	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x16C8	0x4908    LDR	R1, [PC, #32]
0x16CA	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1237 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1238 :: 		
L_end__TFT_Write_Char:
0x16CC	0xF8DDE000  LDR	LR, [SP, #0]
0x16D0	0xB006    ADD	SP, SP, #24
0x16D2	0x4770    BX	LR
0x16D4	0x00472000  	__Lib_TFT_FontInitialized+0
0x16D8	0x66C00000  	_TFT_defaultFont+0
0x16DC	0x02242000  	__Lib_TFT__fontFirstChar+0
0x16E0	0x02262000  	__Lib_TFT__fontLastChar+0
0x16E4	0x02202000  	__Lib_TFT__font+0
0x16E8	0x021F2000  	__Lib_TFT_FontOrientation+0
0x16EC	0x02382000  	__Lib_TFT_y_cord+0
0x16F0	0x02282000  	__Lib_TFT__fontHeight+0
0x16F4	0x02362000  	__Lib_TFT_x_cord+0
0x16F8	0x022A2000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
_systemInit:
;pressure_main.c, 35 :: 		void systemInit()
0x4730	0xB081    SUB	SP, SP, #4
0x4732	0xF8CDE000  STR	LR, [SP, #0]
;pressure_main.c, 40 :: 		mikrobus_logInit( _MIKROBUS1, 9600 );
0x4736	0xF2425180  MOVW	R1, #9600
0x473A	0x2000    MOVS	R0, #0
0x473C	0xF7FFFE22  BL	_mikrobus_logInit+0
;pressure_main.c, 41 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x4740	0x4809    LDR	R0, [PC, #36]
0x4742	0x2102    MOVS	R1, #2
0x4744	0xF7FFFE48  BL	_mikrobus_logWrite+0
;pressure_main.c, 42 :: 		Delay_ms( 100 );
0x4748	0xF24727FE  MOVW	R7, #29438
0x474C	0xF2C00755  MOVT	R7, #85
L_systemInit0:
0x4750	0x1E7F    SUBS	R7, R7, #1
0x4752	0xD1FD    BNE	L_systemInit0
0x4754	0xBF00    NOP
0x4756	0xBF00    NOP
0x4758	0xBF00    NOP
0x475A	0xBF00    NOP
0x475C	0xBF00    NOP
;pressure_main.c, 43 :: 		}
L_end_systemInit:
0x475E	0xF8DDE000  LDR	LR, [SP, #0]
0x4762	0xB001    ADD	SP, SP, #4
0x4764	0x4770    BX	LR
0x4766	0xBF00    NOP
0x4768	0x00112000  	?lstr1_pressure_main+0
; end of _systemInit
_mikrobus_logInit:
;fusion_v8_STM32F407ZG.c, 227 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x4384	0xB081    SUB	SP, SP, #4
0x4386	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;fusion_v8_STM32F407ZG.c, 229 :: 		switch( port )
0x438A	0xE015    B	L_mikrobus_logInit170
; port end address is: 0 (R0)
;fusion_v8_STM32F407ZG.c, 232 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit172:
0x438C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x438E	0xF7FEFF85  BL	fusion_v8_STM32F407ZG__log_init1+0
0x4392	0xE01C    B	L_end_mikrobus_logInit
;fusion_v8_STM32F407ZG.c, 235 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit173:
; baud start address is: 4 (R1)
0x4394	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x4396	0xF7FFF92B  BL	fusion_v8_STM32F407ZG__log_init2+0
0x439A	0xE018    B	L_end_mikrobus_logInit
;fusion_v8_STM32F407ZG.c, 238 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit174:
; baud start address is: 4 (R1)
0x439C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x439E	0xF7FFFA25  BL	fusion_v8_STM32F407ZG__log_init3+0
0x43A2	0xE014    B	L_end_mikrobus_logInit
;fusion_v8_STM32F407ZG.c, 241 :: 		case _MIKROBUS4: return _log_init4( baud );
L_mikrobus_logInit175:
; baud start address is: 4 (R1)
0x43A4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x43A6	0xF7FFFA3D  BL	fusion_v8_STM32F407ZG__log_init4+0
0x43AA	0xE010    B	L_end_mikrobus_logInit
;fusion_v8_STM32F407ZG.c, 244 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit176:
; baud start address is: 4 (R1)
0x43AC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x43AE	0xF7FFFA55  BL	fusion_v8_STM32F407ZG__log_initUart+0
0x43B2	0xE00C    B	L_end_mikrobus_logInit
;fusion_v8_STM32F407ZG.c, 252 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit177:
0x43B4	0x2001    MOVS	R0, #1
0x43B6	0xE00A    B	L_end_mikrobus_logInit
;fusion_v8_STM32F407ZG.c, 253 :: 		}
L_mikrobus_logInit170:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x43B8	0x2800    CMP	R0, #0
0x43BA	0xD0E7    BEQ	L_mikrobus_logInit172
0x43BC	0x2801    CMP	R0, #1
0x43BE	0xD0E9    BEQ	L_mikrobus_logInit173
0x43C0	0x2802    CMP	R0, #2
0x43C2	0xD0EB    BEQ	L_mikrobus_logInit174
0x43C4	0x2803    CMP	R0, #3
0x43C6	0xD0ED    BEQ	L_mikrobus_logInit175
0x43C8	0x2810    CMP	R0, #16
0x43CA	0xD0EF    BEQ	L_mikrobus_logInit176
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x43CC	0xE7F2    B	L_mikrobus_logInit177
;fusion_v8_STM32F407ZG.c, 255 :: 		}
L_end_mikrobus_logInit:
0x43CE	0xF8DDE000  LDR	LR, [SP, #0]
0x43D2	0xB001    ADD	SP, SP, #4
0x43D4	0x4770    BX	LR
; end of _mikrobus_logInit
fusion_v8_STM32F407ZG__log_init1:
;__fuv8_stm32f407zg_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x329C	0xB081    SUB	SP, SP, #4
0x329E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__fuv8_stm32f407zg_log.c, 25 :: 		UART6_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART6_PC67);
0x32A2	0x4909    LDR	R1, [PC, #36]
0x32A4	0xB402    PUSH	(R1)
0x32A6	0xF2400300  MOVW	R3, #0
0x32AA	0xF2400200  MOVW	R2, #0
0x32AE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x32B2	0xF7FFF903  BL	_UART6_Init_Advanced+0
0x32B6	0xB001    ADD	SP, SP, #4
;__fuv8_stm32f407zg_log.c, 26 :: 		logger = UART6_Write;
0x32B8	0x4A04    LDR	R2, [PC, #16]
0x32BA	0x4905    LDR	R1, [PC, #20]
0x32BC	0x600A    STR	R2, [R1, #0]
;__fuv8_stm32f407zg_log.c, 27 :: 		return 0;
0x32BE	0x2000    MOVS	R0, #0
;__fuv8_stm32f407zg_log.c, 28 :: 		}
L_end__log_init1:
0x32C0	0xF8DDE000  LDR	LR, [SP, #0]
0x32C4	0xB001    ADD	SP, SP, #4
0x32C6	0x4770    BX	LR
0x32C8	0x70800000  	__GPIO_MODULE_USART6_PC67+0
0x32CC	0x28810000  	_UART6_Write+0
0x32D0	0x00DC2000  	_logger+0
; end of fusion_v8_STM32F407ZG__log_init1
_UART6_Init_Advanced:
;__Lib_UART_123_45_6.c, 434 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x24BC	0xB081    SUB	SP, SP, #4
0x24BE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x24C2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 436 :: 		
0x24C4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x24C6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x24C8	0xB408    PUSH	(R3)
0x24CA	0xB293    UXTH	R3, R2
0x24CC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x24CE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x24D0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x24D2	0xF7FFFA7D  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x24D6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 437 :: 		
L_end_UART6_Init_Advanced:
0x24D8	0xF8DDE000  LDR	LR, [SP, #0]
0x24DC	0xB001    ADD	SP, SP, #4
0x24DE	0x4770    BX	LR
0x24E0	0x14004001  	USART6_SR+0
; end of _UART6_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x19D0	0xB08B    SUB	SP, SP, #44
0x19D2	0xF8CDE000  STR	LR, [SP, #0]
0x19D6	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x19D8	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x19DC	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x19DE	0xAC06    ADD	R4, SP, #24
0x19E0	0xF8AD3004  STRH	R3, [SP, #4]
0x19E4	0xF8AD2008  STRH	R2, [SP, #8]
0x19E8	0x9103    STR	R1, [SP, #12]
0x19EA	0x9004    STR	R0, [SP, #16]
0x19EC	0x4620    MOV	R0, R4
0x19EE	0xF7FFFF0D  BL	_RCC_GetClocksFrequency+0
0x19F2	0x9804    LDR	R0, [SP, #16]
0x19F4	0x9903    LDR	R1, [SP, #12]
0x19F6	0xF8BD2008  LDRH	R2, [SP, #8]
0x19FA	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x19FE	0x4C71    LDR	R4, [PC, #452]
0x1A00	0x42A0    CMP	R0, R4
0x1A02	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x1A04	0x2501    MOVS	R5, #1
0x1A06	0xB26D    SXTB	R5, R5
0x1A08	0x4C6F    LDR	R4, [PC, #444]
0x1A0A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x1A0C	0x4D6F    LDR	R5, [PC, #444]
0x1A0E	0x4C70    LDR	R4, [PC, #448]
0x1A10	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x1A12	0x4D70    LDR	R5, [PC, #448]
0x1A14	0x4C70    LDR	R4, [PC, #448]
0x1A16	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x1A18	0x4D70    LDR	R5, [PC, #448]
0x1A1A	0x4C71    LDR	R4, [PC, #452]
0x1A1C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x1A1E	0x4D71    LDR	R5, [PC, #452]
0x1A20	0x4C71    LDR	R4, [PC, #452]
0x1A22	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x1A24	0x9C09    LDR	R4, [SP, #36]
0x1A26	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x1A28	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x1A2A	0x4C70    LDR	R4, [PC, #448]
0x1A2C	0x42A0    CMP	R0, R4
0x1A2E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x1A30	0x2501    MOVS	R5, #1
0x1A32	0xB26D    SXTB	R5, R5
0x1A34	0x4C6E    LDR	R4, [PC, #440]
0x1A36	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x1A38	0x4D6E    LDR	R5, [PC, #440]
0x1A3A	0x4C65    LDR	R4, [PC, #404]
0x1A3C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x1A3E	0x4D6E    LDR	R5, [PC, #440]
0x1A40	0x4C65    LDR	R4, [PC, #404]
0x1A42	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x1A44	0x4D6D    LDR	R5, [PC, #436]
0x1A46	0x4C66    LDR	R4, [PC, #408]
0x1A48	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x1A4A	0x4D6D    LDR	R5, [PC, #436]
0x1A4C	0x4C66    LDR	R4, [PC, #408]
0x1A4E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x1A50	0x9C08    LDR	R4, [SP, #32]
0x1A52	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x1A54	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x1A56	0x4C6B    LDR	R4, [PC, #428]
0x1A58	0x42A0    CMP	R0, R4
0x1A5A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x1A5C	0x2501    MOVS	R5, #1
0x1A5E	0xB26D    SXTB	R5, R5
0x1A60	0x4C69    LDR	R4, [PC, #420]
0x1A62	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x1A64	0x4D69    LDR	R5, [PC, #420]
0x1A66	0x4C5A    LDR	R4, [PC, #360]
0x1A68	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x1A6A	0x4D69    LDR	R5, [PC, #420]
0x1A6C	0x4C5A    LDR	R4, [PC, #360]
0x1A6E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x1A70	0x4D68    LDR	R5, [PC, #416]
0x1A72	0x4C5B    LDR	R4, [PC, #364]
0x1A74	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x1A76	0x4D68    LDR	R5, [PC, #416]
0x1A78	0x4C5B    LDR	R4, [PC, #364]
0x1A7A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x1A7C	0x9C08    LDR	R4, [SP, #32]
0x1A7E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x1A80	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x1A82	0x4C66    LDR	R4, [PC, #408]
0x1A84	0x42A0    CMP	R0, R4
0x1A86	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x1A88	0x2501    MOVS	R5, #1
0x1A8A	0xB26D    SXTB	R5, R5
0x1A8C	0x4C64    LDR	R4, [PC, #400]
0x1A8E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x1A90	0x4D64    LDR	R5, [PC, #400]
0x1A92	0x4C4F    LDR	R4, [PC, #316]
0x1A94	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x1A96	0x4D64    LDR	R5, [PC, #400]
0x1A98	0x4C4F    LDR	R4, [PC, #316]
0x1A9A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x1A9C	0x4D63    LDR	R5, [PC, #396]
0x1A9E	0x4C50    LDR	R4, [PC, #320]
0x1AA0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x1AA2	0x4D63    LDR	R5, [PC, #396]
0x1AA4	0x4C50    LDR	R4, [PC, #320]
0x1AA6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x1AA8	0x9C08    LDR	R4, [SP, #32]
0x1AAA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x1AAC	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x1AAE	0x4C61    LDR	R4, [PC, #388]
0x1AB0	0x42A0    CMP	R0, R4
0x1AB2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x1AB4	0x2501    MOVS	R5, #1
0x1AB6	0xB26D    SXTB	R5, R5
0x1AB8	0x4C5F    LDR	R4, [PC, #380]
0x1ABA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x1ABC	0x4D5F    LDR	R5, [PC, #380]
0x1ABE	0x4C44    LDR	R4, [PC, #272]
0x1AC0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x1AC2	0x4D5F    LDR	R5, [PC, #380]
0x1AC4	0x4C44    LDR	R4, [PC, #272]
0x1AC6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x1AC8	0x4D5E    LDR	R5, [PC, #376]
0x1ACA	0x4C45    LDR	R4, [PC, #276]
0x1ACC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x1ACE	0x4D5E    LDR	R5, [PC, #376]
0x1AD0	0x4C45    LDR	R4, [PC, #276]
0x1AD2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x1AD4	0x9C08    LDR	R4, [SP, #32]
0x1AD6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x1AD8	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x1ADA	0x4C5C    LDR	R4, [PC, #368]
0x1ADC	0x42A0    CMP	R0, R4
0x1ADE	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x1AE0	0x2501    MOVS	R5, #1
0x1AE2	0xB26D    SXTB	R5, R5
0x1AE4	0x4C5A    LDR	R4, [PC, #360]
0x1AE6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x1AE8	0x4D5A    LDR	R5, [PC, #360]
0x1AEA	0x4C39    LDR	R4, [PC, #228]
0x1AEC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x1AEE	0x4D5A    LDR	R5, [PC, #360]
0x1AF0	0x4C39    LDR	R4, [PC, #228]
0x1AF2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x1AF4	0x4D59    LDR	R5, [PC, #356]
0x1AF6	0x4C3A    LDR	R4, [PC, #232]
0x1AF8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x1AFA	0x4D59    LDR	R5, [PC, #356]
0x1AFC	0x4C3A    LDR	R4, [PC, #232]
0x1AFE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x1B00	0x9C09    LDR	R4, [SP, #36]
0x1B02	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x1B04	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x1B08	0xF8AD2008  STRH	R2, [SP, #8]
0x1B0C	0x9103    STR	R1, [SP, #12]
0x1B0E	0x9004    STR	R0, [SP, #16]
0x1B10	0x4630    MOV	R0, R6
0x1B12	0xF7FFFE57  BL	_GPIO_Alternate_Function_Enable+0
0x1B16	0x9804    LDR	R0, [SP, #16]
0x1B18	0x9903    LDR	R1, [SP, #12]
0x1B1A	0xF8BD2008  LDRH	R2, [SP, #8]
0x1B1E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x1B22	0xF2000510  ADDW	R5, R0, #16
0x1B26	0x2400    MOVS	R4, #0
0x1B28	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x1B2A	0xF2000510  ADDW	R5, R0, #16
0x1B2E	0x682C    LDR	R4, [R5, #0]
0x1B30	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x1B32	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x1B34	0xF200050C  ADDW	R5, R0, #12
0x1B38	0x2400    MOVS	R4, #0
0x1B3A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x1B3C	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x1B3E	0xF4426280  ORR	R2, R2, #1024
0x1B42	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x1B44	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x1B46	0xF200050C  ADDW	R5, R0, #12
0x1B4A	0x682C    LDR	R4, [R5, #0]
0x1B4C	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x1B4E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x1B50	0xF200060C  ADDW	R6, R0, #12
0x1B54	0x2501    MOVS	R5, #1
0x1B56	0x6834    LDR	R4, [R6, #0]
0x1B58	0xF365344D  BFI	R4, R5, #13, #1
0x1B5C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x1B5E	0xF200060C  ADDW	R6, R0, #12
0x1B62	0x2501    MOVS	R5, #1
0x1B64	0x6834    LDR	R4, [R6, #0]
0x1B66	0xF36504C3  BFI	R4, R5, #3, #1
0x1B6A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x1B6C	0xF200060C  ADDW	R6, R0, #12
0x1B70	0x2501    MOVS	R5, #1
0x1B72	0x6834    LDR	R4, [R6, #0]
0x1B74	0xF3650482  BFI	R4, R5, #2, #1
0x1B78	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x1B7A	0xF2000514  ADDW	R5, R0, #20
0x1B7E	0x2400    MOVS	R4, #0
0x1B80	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x1B82	0x9D05    LDR	R5, [SP, #20]
0x1B84	0x2419    MOVS	R4, #25
0x1B86	0x4365    MULS	R5, R4, R5
0x1B88	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x1B8A	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x1B8E	0x2464    MOVS	R4, #100
0x1B90	0xFBB7F4F4  UDIV	R4, R7, R4
0x1B94	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x1B96	0x0935    LSRS	R5, R6, #4
0x1B98	0x2464    MOVS	R4, #100
0x1B9A	0x436C    MULS	R4, R5, R4
0x1B9C	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x1B9E	0x0124    LSLS	R4, R4, #4
0x1BA0	0xF2040532  ADDW	R5, R4, #50
0x1BA4	0x2464    MOVS	R4, #100
0x1BA6	0xFBB5F4F4  UDIV	R4, R5, R4
0x1BAA	0xF004040F  AND	R4, R4, #15
0x1BAE	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x1BB2	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x1BB6	0xB2A4    UXTH	R4, R4
0x1BB8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x1BBA	0xF8DDE000  LDR	LR, [SP, #0]
0x1BBE	0xB00B    ADD	SP, SP, #44
0x1BC0	0x4770    BX	LR
0x1BC2	0xBF00    NOP
0x1BC4	0x10004001  	USART1_SR+0
0x1BC8	0x08904247  	RCC_APB2ENR+0
0x1BCC	0x1E990000  	_UART1_Write+0
